File Path,Option,Concept,Values,Changed internally,Removed
src/main/resources/i18n/i18n.properties,error_mail,configparser,['E-mail format is not correct. Try again'],0,True
src/main/resources/i18n/i18n.properties,error_short_p,configparser,['Short password'],0,True
src/main/resources/i18n/i18n.properties,error_short_u,configparser,['Username should be between 3 and 64 characters'],0,True
src/main/resources/i18n/i18n.properties,error_u_p,configparser,['Username and password are not valid'],0,True
src/main/resources/i18n/i18n.properties,error_username,configparser,['Username is invalid'],0,True
src/main/resources/i18n/i18n.properties,euro,configparser,['euro'],0,True
src/main/resources/i18n/i18n.properties,exit,configparser,['Log out'],0,True
src/main/resources/i18n/i18n.properties,forward,configparser,['forth'],0,True
src/main/resources/i18n/i18n.properties,getin,configparser,['Get in'],0,True
src/main/resources/i18n/i18n.properties,inc-exp,configparser,['Incomes &mdash; expenses'],0,True
src/main/resources/i18n/i18n.properties,info1,configparser,['Piggy Metrics is the new simple way to deal with personal finances'],0,True
src/main/resources/i18n/i18n.properties,info10,configparser,['Demo account'],0,True
src/main/resources/i18n/i18n.properties,info2,configparser,['This is how it works'],0,True
src/main/resources/i18n/i18n.properties,info3,configparser,['enter planned periodic<br>incomes and expenses'],0,True
src/main/resources/i18n/i18n.properties,info4,configparser,['Plan or estimate your regular expenses. Divide them into categories. Сomponents of your budget<br>will always be near to hand'],0,True
src/main/resources/i18n/i18n.properties,info5,configparser,['check all your savings<br>at the moment'],0,True
src/main/resources/i18n/i18n.properties,info6,configparser,['Regularly update the value of your savings.<br>Follow the progress.'],0,True
src/main/resources/i18n/i18n.properties,info7,configparser,['analyze financial statistics<br>and forecasts'],0,True
src/main/resources/i18n/i18n.properties,info8,configparser,['Based on this information you’ll get statistics for your budget and forecast of savings<br>for the year ahead'],0,True
src/main/resources/i18n/i18n.properties,info9,configparser,['Try without registration'],0,True
src/main/resources/i18n/i18n.properties,interest,configparser,['Interest'],0,True
src/main/resources/i18n/i18n.properties,language,configparser,['en'],0,True
src/main/resources/i18n/i18n.properties,leftcorner,configparser,['Without monthly deposit refill'],0,True
src/main/resources/i18n/i18n.properties,login,configparser,['enter your login'],0,True
src/main/resources/i18n/i18n.properties,mail.14,configparser,['once in two weeks'],0,True
src/main/resources/i18n/i18n.properties,mail.1title,configparser,['check planned periodic incomes and expenses'],0,True
src/main/resources/i18n/i18n.properties,mail.2title,configparser,['update savings value'],0,True
src/main/resources/i18n/i18n.properties,mail.30,configparser,['once a month'],0,True
src/main/resources/i18n/i18n.properties,mail.3title,configparser,['analyze financial statistics and forecasts'],0,True
src/main/resources/i18n/i18n.properties,mail.60,configparser,['once in two months'],0,True
src/main/resources/i18n/i18n.properties,mail.7,configparser,['once a week'],0,True
src/main/resources/i18n/i18n.properties,mail.90,configparser,['once in a quarter'],0,True
src/main/resources/i18n/i18n.properties,mail.change,configparser,['Change the frequency'],0,True
src/main/resources/i18n/i18n.properties,mail.getin,configparser,['V I S I T  &nbsp; T H E &nbsp; S E R V I C E'],0,True
src/main/resources/i18n/i18n.properties,mail.hello,configparser,['Hi there!'],0,True
src/main/resources/i18n/i18n.properties,mail.options,configparser,['Change mailing options or unsubscribe'],0,True
src/main/resources/i18n/i18n.properties,mail.subject,configparser,['PiggyMetrics reminder'],0,True
src/main/resources/i18n/i18n.properties,mail.subscribed,configparser,['You subscribe to notifications'],0,True
src/main/resources/i18n/i18n.properties,mail.time,configparser,"[""It's time to check out your PiggyMetrics""]",0,True
src/main/resources/i18n/i18n.properties,mail.unsubscribe,configparser,['Unsubscribe'],0,True
src/main/resources/i18n/i18n.properties,mail.unsubscribed,configparser,['You unsubscribed. But it is always possible to change back.'],0,True
src/main/resources/i18n/i18n.properties,mail_14,configparser,['once in two weeks'],0,True
src/main/resources/i18n/i18n.properties,mail_1title,configparser,['check planned periodic incomes and expenses'],0,True
src/main/resources/i18n/i18n.properties,mail_2title,configparser,['update savings value'],0,True
src/main/resources/i18n/i18n.properties,mail_30,configparser,['once a month'],0,True
src/main/resources/i18n/i18n.properties,mail_3title,configparser,['analyze financial statistics and forecasts'],0,True
src/main/resources/i18n/i18n.properties,mail_60,configparser,['once in two months'],0,True
src/main/resources/i18n/i18n.properties,mail_7,configparser,['once a week'],0,True
src/main/resources/i18n/i18n.properties,mail_90,configparser,['once in a quarter'],0,True
src/main/resources/i18n/i18n.properties,mail_change,configparser,['Change the frequency'],0,True
src/main/resources/i18n/i18n.properties,mail_getin,configparser,['V I S I T  &nbsp; T H E &nbsp; S E R V I C E'],0,True
src/main/resources/i18n/i18n.properties,mail_hello,configparser,['Hi there!'],0,True
src/main/resources/i18n/i18n.properties,mail_options,configparser,['Change mailing options or unsubscribe'],0,True
src/main/resources/i18n/i18n.properties,mail_subject,configparser,['PiggyMetrics reminder'],0,True
src/main/resources/i18n/i18n.properties,mail_subscribed,configparser,['You subscribe to notifications'],0,True
src/main/resources/i18n/i18n.properties,mail_time,configparser,"[""It's time to check out your PiggyMetrics""]",0,True
src/main/resources/i18n/i18n.properties,mail_unsubscribe,configparser,['Unsubscribe'],0,True
src/main/resources/i18n/i18n.properties,mail_unsubscribed,configparser,['You unsubscribed. But it is always possible to change back.'],0,True
src/main/resources/i18n/i18n.properties,mysparemoney,configparser,['My spare money'],0,True
src/main/resources/i18n/i18n.properties,notes,configparser,['Financial notes'],0,True
src/main/resources/i18n/i18n.properties,now,configparser,['At present'],0,True
src/main/resources/i18n/i18n.properties,orlogin,configparser,['Or <a href=#>use existing account</a>'],0,True
src/main/resources/i18n/i18n.properties,orsignup,configparser,['Or <a href=#>create new account</a>'],0,True
src/main/resources/i18n/i18n.properties,password,configparser,['password'],0,True
src/main/resources/i18n/i18n.properties,perday,configparser,['Per day'],0,True
src/main/resources/i18n/i18n.properties,perhour,configparser,['Per hour'],0,True
src/main/resources/i18n/i18n.properties,permonth,configparser,['Per month'],0,True
src/main/resources/i18n/i18n.properties,perquarter,configparser,['Per quarter'],0,True
src/main/resources/i18n/i18n.properties,peryear,configparser,['Per year'],0,True
src/main/resources/i18n/i18n.properties,reg.failed,configparser,['Registration failed'],0,True
src/main/resources/i18n/i18n.properties,reg_failed,configparser,['Registration failed'],0,True
src/main/resources/i18n/i18n.properties,register,configparser,['R e g i s t e r'],0,True
src/main/resources/i18n/i18n.properties,remind,configparser,['remind me'],0,True
src/main/resources/i18n/i18n.properties,remind.text,configparser,['You can enter an e-mail address to get reminders from the service. <i>Regular</i> financial management will be especially effective'],0,True
src/main/resources/i18n/i18n.properties,remove,configparser,['Remove'],0,True
src/main/resources/i18n/i18n.properties,rightcorner,configparser,['All savings go to deposit every month'],0,True
src/main/resources/i18n/i18n.properties,rub,configparser,['rubles'],0,True
src/main/resources/i18n/i18n.properties,save,configparser,['Save changes'],0,True
src/main/resources/i18n/i18n.properties,savings,configparser,['Savings'],0,True
src/main/resources/i18n/i18n.properties,savingsondeposit,configparser,['Accumulation account'],0,True
src/main/resources/i18n/i18n.properties,savingspart,configparser,['part of the spare money which is sent to accumulation account every month:'],0,True
src/main/resources/i18n/i18n.properties,sprites,configparser,['[email]'],0,True
src/main/resources/i18n/i18n.properties,sprites@2x,configparser,['sprites@[email]'],0,True
src/main/resources/i18n/i18n.properties,step.skip,configparser,['Skip this step'],0,True
src/main/resources/i18n/i18n.properties,success,configparser,['Registration completed successfully.'],0,True
src/main/resources/i18n/i18n.properties,title,configparser,['Title'],0,True
src/main/resources/i18n/i18n.properties,usernameexists,configparser,"[""['Sorry', 'this username is already taken']""]",0,True
src/main/resources/i18n/i18n.properties,userpic,configparser,['default.jpg'],0,True
src/main/resources/i18n/i18n.properties,value,configparser,['doll'],0,True
src/main/resources/i18n/i18n_ru.properties,/day,configparser,['/ День'],0,True
src/main/resources/i18n/i18n_ru.properties,/hour,configparser,['/ Час'],0,True
src/main/resources/i18n/i18n_ru.properties,/month,configparser,['/ Месяц'],0,True
src/main/resources/i18n/i18n_ru.properties,/year,configparser,['/ Год'],0,True
src/main/resources/i18n/i18n_ru.properties,addexpense,configparser,['Добавить расход'],0,True
src/main/resources/i18n/i18n_ru.properties,addincome,configparser,['Добавить доход'],0,True
src/main/resources/i18n/i18n_ru.properties,after12month,configparser,['Через 12 месяцев'],0,True
src/main/resources/i18n/i18n_ru.properties,atthemoment,configparser,['На данный момент'],0,True
src/main/resources/i18n/i18n_ru.properties,auth.failed,configparser,['Авторизация не удалась. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,auth_failed,configparser,['Авторизация не удалась. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,back,configparser,['сюда'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.c12n,configparser,['\\nКапитализация:\\u0020'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.data,configparser,['\\n\\nДоходы и расходы:\\n'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.deposit,configparser,['\\nДепозит:\\u0020'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.howdy,configparser,"[""['Привет', '\\\\u0020']""]",0,True
src/main/resources/i18n/i18n_ru.properties,backup.interest,configparser,['\\nСтавка:\\u0020'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.money,configparser,['\\nСвободные средства:\\u0020'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.notes,configparser,['\\n\\nЗаметки:\\n\\n'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.off,configparser,['ВЫКЛ'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.on,configparser,['ВКЛ'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.ready,configparser,['. Резервная копия аккаунта готова.\\n'],0,True
src/main/resources/i18n/i18n_ru.properties,backup.subject,configparser,['Резервная копия'],0,True
src/main/resources/i18n/i18n_ru.properties,bademail,configparser,"[""['Пожалуйста', 'проверьте введенный e-mail']""]",0,True
src/main/resources/i18n/i18n_ru.properties,badpassword,configparser,['Пароль должен быть не менее 6 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,badusername,configparser,['Имя пользователя должно быть от 3 до 20 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,capitaliztion,configparser,['Ежемесячная капитализация'],0,True
src/main/resources/i18n/i18n_ru.properties,chooseanyposition,configparser,['Выберите любую<br>позицию'],0,True
src/main/resources/i18n/i18n_ru.properties,chooseicon,configparser,['Выберите иконку'],0,True
src/main/resources/i18n/i18n_ru.properties,chooselogin,configparser,['придумайте логин'],0,True
src/main/resources/i18n/i18n_ru.properties,demo,configparser,['ru_demo'],0,True
src/main/resources/i18n/i18n_ru.properties,doll,configparser,['долларов'],0,True
src/main/resources/i18n/i18n_ru.properties,email,configparser,['электропочта'],0,True
src/main/resources/i18n/i18n_ru.properties,emailexists,configparser,"[""['Извините', 'этот почтовый ящик уже зарегистрирован в системе']""]",0,True
src/main/resources/i18n/i18n_ru.properties,empty,configparser,['Здесь пусто'],0,True
src/main/resources/i18n/i18n_ru.properties,error,configparser,"[""['Что-то пошло не так. Пожалуйста', 'попробуйте снова']""]",0,True
src/main/resources/i18n/i18n_ru.properties,error.3_times,configparser,"[""['Неверный пароль введен более 3 раз. Глубоко вдохните', 'расслабьтесь и попробуйте через минутку.']""]",0,True
src/main/resources/i18n/i18n_ru.properties,error.cookies,configparser,['Данные cookies не верны.'],0,True
src/main/resources/i18n/i18n_ru.properties,error.empty_p,configparser,['Ошибка. Пустой пароль'],0,True
src/main/resources/i18n/i18n_ru.properties,error.empty_u,configparser,['Ошибка. Пустой логин'],0,True
src/main/resources/i18n/i18n_ru.properties,error.in_use,configparser,"[""['Извините', 'данный логин уже занят. Выберите другой']""]",0,True
src/main/resources/i18n/i18n_ru.properties,error.mail,configparser,['Формат электронной почты неверный. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,error.short_p,configparser,['Ошибка. Пароль должен содержать не менее 6 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,error.short_u,configparser,['Ошибка. Логин должен содержать от 3 до 64 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,error.u_p,configparser,['Логин и пароль не совпадают. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,error.username,configparser,['Ошибка. Неверный логин'],0,True
src/main/resources/i18n/i18n_ru.properties,error_3_times,configparser,"[""['Неверный пароль введен более 3 раз. Глубоко вдохните', 'расслабьтесь и попробуйте через минутку.']""]",0,True
src/main/resources/i18n/i18n_ru.properties,error_cookies,configparser,['Данные cookies не верны.'],0,True
src/main/resources/i18n/i18n_ru.properties,error_empty_p,configparser,['Ошибка. Пустой пароль'],0,True
src/main/resources/i18n/i18n_ru.properties,error_empty_u,configparser,['Ошибка. Пустой логин'],0,True
src/main/resources/i18n/i18n_ru.properties,error_in_use,configparser,"[""['Извините', 'данный логин уже занят. Выберите другой']""]",0,True
src/main/resources/i18n/i18n_ru.properties,error_mail,configparser,['Формат электронной почты неверный. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,error_short_p,configparser,['Ошибка. Пароль должен содержать не менее 6 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,error_short_u,configparser,['Ошибка. Логин должен содержать от 3 до 64 символов'],0,True
src/main/resources/i18n/i18n_ru.properties,error_u_p,configparser,['Логин и пароль не совпадают. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,error_username,configparser,['Ошибка. Неверный логин'],0,True
src/main/resources/i18n/i18n_ru.properties,euro,configparser,['евро'],0,True
src/main/resources/i18n/i18n_ru.properties,exit,configparser,['Выйти'],0,True
src/main/resources/i18n/i18n_ru.properties,forward,configparser,['туда'],0,True
src/main/resources/i18n/i18n_ru.properties,getin,configparser,['Приступить'],0,True
src/main/resources/i18n/i18n_ru.properties,inc-exp,configparser,['Доходы &mdash; расходы'],0,True
src/main/resources/i18n/i18n_ru.properties,info1,configparser,['Piggy Metrics &mdash; простой способ разобраться с личными финансами'],0,True
src/main/resources/i18n/i18n_ru.properties,info10,configparser,['Демо аккаунт'],0,True
src/main/resources/i18n/i18n_ru.properties,info2,configparser,['Вот как это работает'],0,True
src/main/resources/i18n/i18n_ru.properties,info3,configparser,['введите ваши периодические<br>доходы и расходы'],0,True
src/main/resources/i18n/i18n_ru.properties,info4,configparser,['Спланируйте и оцените ваши регулярные расходы.<br>Разделите их на категории. Составляющие вашего<br>бюджета всегда будут под рукой'],0,True
src/main/resources/i18n/i18n_ru.properties,info5,configparser,['уточните величину накоплений<br>на данный момент'],0,True
src/main/resources/i18n/i18n_ru.properties,info6,configparser,"[""['Каждый раз обращаясь к сервису', 'уточняйте величину накоплений. Наблюдайте за прогрессом.']""]",0,True
src/main/resources/i18n/i18n_ru.properties,info7,configparser,['анализируйте финансовую<br>статистику и прогнозы'],0,True
src/main/resources/i18n/i18n_ru.properties,info8,configparser,['На основе введенных данных вы получаете статистику по вашему бюджету и прогноз накопления средств на год вперед'],0,True
src/main/resources/i18n/i18n_ru.properties,info9,configparser,['Попробуйте без регистрации'],0,True
src/main/resources/i18n/i18n_ru.properties,interest,configparser,['Ставка в год'],0,True
src/main/resources/i18n/i18n_ru.properties,language,configparser,['ru'],0,True
src/main/resources/i18n/i18n_ru.properties,leftcorner,configparser,['Депозит без ежемесячных пополнений &mdash;<br>деньги копим дома.'],0,True
src/main/resources/i18n/i18n_ru.properties,login,configparser,['введите логин'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.14,configparser,['раз в 2 недели'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.1title,configparser,['уточните ваши периодические доходы и расходы'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.2title,configparser,['обновите величину накоплений'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.30,configparser,['раз в месяц'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.3title,configparser,['анализируйте финансовую статистику и прогнозы'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.60,configparser,['раз в 2 месяца'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.7,configparser,['раз в неделю'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.90,configparser,['раз в квартал'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.change,configparser,['Изменить периодичность'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.getin,configparser,['П О С Е Т И Т Ь  &nbsp; С Е Р В И С'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.hello,configparser,['Привет!'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.options,configparser,['Изменить периодичность напоминаний или отписаться от рассылки'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.subject,configparser,['Напоминание PiggyMetrics'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.subscribed,configparser,['Вы подписаны на рассылку уведомлений'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.time,configparser,['Настало время снова заглянуть на PiggyMetrics'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.unsubscribe,configparser,['Отписаться от рассылки'],0,True
src/main/resources/i18n/i18n_ru.properties,mail.unsubscribed,configparser,['Вы отписались от рассылки. Но никогда не поздно передумать.'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_14,configparser,['раз в 2 недели'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_1title,configparser,['уточните ваши периодические доходы и расходы'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_2title,configparser,['обновите величину накоплений'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_30,configparser,['раз в месяц'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_3title,configparser,['анализируйте финансовую статистику и прогнозы'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_60,configparser,['раз в 2 месяца'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_7,configparser,['раз в неделю'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_90,configparser,['раз в квартал'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_change,configparser,['Изменить периодичность'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_getin,configparser,['П О С Е Т И Т Ь  &nbsp; С Е Р В И С'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_hello,configparser,['Привет!'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_options,configparser,['Изменить периодичность напоминаний или отписаться от рассылки'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_subject,configparser,['Напоминание PiggyMetrics'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_subscribed,configparser,['Вы подписаны на рассылку уведомлений'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_time,configparser,['Настало время снова заглянуть на PiggyMetrics'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_unsubscribe,configparser,['Отписаться от рассылки'],0,True
src/main/resources/i18n/i18n_ru.properties,mail_unsubscribed,configparser,['Вы отписались от рассылки. Но никогда не поздно передумать.'],0,True
src/main/resources/i18n/i18n_ru.properties,mysparemoney,configparser,['Мои свободные средства'],0,True
src/main/resources/i18n/i18n_ru.properties,notes,configparser,['Финансовые заметки'],0,True
src/main/resources/i18n/i18n_ru.properties,now,configparser,['Сейчас'],0,True
src/main/resources/i18n/i18n_ru.properties,orlogin,configparser,['Или <a href=#>Войти в аккаунт</a>'],0,True
src/main/resources/i18n/i18n_ru.properties,orsignup,configparser,['Или <a href=#>зарегистрируйтесь</a>'],0,True
src/main/resources/i18n/i18n_ru.properties,password,configparser,['пароль'],0,True
src/main/resources/i18n/i18n_ru.properties,perday,configparser,['В день'],0,True
src/main/resources/i18n/i18n_ru.properties,perhour,configparser,['В час'],0,True
src/main/resources/i18n/i18n_ru.properties,permonth,configparser,['В месяц'],0,True
src/main/resources/i18n/i18n_ru.properties,perquarter,configparser,['В квартал'],0,True
src/main/resources/i18n/i18n_ru.properties,peryear,configparser,['В год'],0,True
src/main/resources/i18n/i18n_ru.properties,reg.failed,configparser,['Регистрация не удалась. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,reg_failed,configparser,['Регистрация не удалась. Попробуйте снова'],0,True
src/main/resources/i18n/i18n_ru.properties,register,configparser,['Зарегистрироваться'],0,True
src/main/resources/i18n/i18n_ru.properties,remind,configparser,['Получать напоминания'],0,True
src/main/resources/i18n/i18n_ru.properties,remind.text,configparser,"[""['Мы предлагаем вам ввести адрес электронной почты', 'чтобы периодически получать напоминания. Именно <i>регулярное</i> наблюдение за состоянием бюджета принесет плоды.']""]",0,True
src/main/resources/i18n/i18n_ru.properties,remove,configparser,['Удалить'],0,True
src/main/resources/i18n/i18n_ru.properties,rightcorner,configparser,['Каждый месяц все накопления<br>отправляем в банк.'],0,True
src/main/resources/i18n/i18n_ru.properties,rub,configparser,['рублей'],0,True
src/main/resources/i18n/i18n_ru.properties,save,configparser,['Сохранить'],0,True
src/main/resources/i18n/i18n_ru.properties,savings,configparser,['Накопления'],0,True
src/main/resources/i18n/i18n_ru.properties,savingsondeposit,configparser,['Накопления &mdash; на депозите'],0,True
src/main/resources/i18n/i18n_ru.properties,savingspart,configparser,"[""['Доля свободных средств', 'отправляемых на депозит ежемесячно:']""]",0,True
src/main/resources/i18n/i18n_ru.properties,sprites,configparser,['sprites.png'],0,True
src/main/resources/i18n/i18n_ru.properties,sprites@2x,configparser,['[email]'],0,True
src/main/resources/i18n/i18n_ru.properties,step.skip,configparser,['Пропустить этот шаг'],0,True
src/main/resources/i18n/i18n_ru.properties,success,configparser,['Регистрация прошла успешно.'],0,True
src/main/resources/i18n/i18n_ru.properties,title,configparser,['Название'],0,True
src/main/resources/i18n/i18n_ru.properties,usernameexists,configparser,"[""['Извините', 'введенный логин уже занят']""]",0,True
src/main/resources/i18n/i18n_ru.properties,userpic,configparser,['default.jpg'],0,True
src/main/resources/i18n/i18n_ru.properties,value,configparser,['rub'],0,True
statistics-service/.mvn/wrapper/maven-wrapper.properties,distributionurl,configparser,['https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.3.3/apache-maven-3.3.3-bin.zip'],0,True
statistics-service/Dockerfile,ADD,docker,['./target/statistics-service.jar /app/'],0,False
statistics-service/Dockerfile,CMD,docker,"['java -Xmx200m -jar /app/statistics-service.jar', 'java -jar /app/statistics-service.jar']",1,False
statistics-service/Dockerfile,EXPOSE,docker,['7000'],0,False
statistics-service/Dockerfile,FROM,docker,['java:8-jre'],0,False
statistics-service/pom.xml,ExecutableName,maven,['target/statistics-service-1.0-SNAPSHOT.jar'],0,False
statistics-service/pom.xml,ExecutableNameNoVersion,maven,['target/statistics-service.jar'],0,False
statistics-service/pom.xml,project.artifactId,maven,['statistics-service'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin.artifactId,maven,['jacoco-maven-plugin'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin.groupId,maven,['org.jacoco'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.5.201505241946.artifactId,maven,['jacoco-maven-plugin'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.5.201505241946.executions.execution.id,maven,['report'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.5.201505241946.executions.execution.phase,maven,['test'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.5.201505241946.groupId,maven,['org.jacoco'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.5.201505241946.version,maven,['0.7.5.201505241946'],0,True
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.6.201602180812.artifactId,maven,['jacoco-maven-plugin'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.6.201602180812.executions.execution.id,maven,['report'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.6.201602180812.executions.execution.phase,maven,['test'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.6.201602180812.groupId,maven,['org.jacoco'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.jacoco:jacoco-maven-plugin:0.7.6.201602180812.version,maven,['0.7.6.201602180812'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.artifactId,maven,['spring-boot-maven-plugin'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.configuration.finalName,maven,['statistics-service'],0,False
statistics-service/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.groupId,maven,['org.springframework.boot'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.google.guava:guava.artifactId,maven,['guava'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.google.guava:guava.groupId,maven,['com.google.guava'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.google.guava:guava:19.0.artifactId,maven,['guava'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.google.guava:guava:19.0.groupId,maven,['com.google.guava'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.google.guava:guava:19.0.version,maven,['19.0'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.1.0.artifactId,maven,['json-path'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.1.0.groupId,maven,['com.jayway.jsonpath'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.1.0.scope,maven,['test'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.1.0.version,maven,['2.1.0'],0,True
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.2.0.artifactId,maven,['json-path'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.2.0.groupId,maven,['com.jayway.jsonpath'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.2.0.scope,maven,['test'],0,False
statistics-service/pom.xml,project.dependencies.dependency.com.jayway.jsonpath:json-path:2.2.0.version,maven,['2.2.0'],0,False
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.2.artifactId,maven,['de.flapdoodle.embed.mongo'],0,True
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.2.groupId,maven,['de.flapdoodle.embed'],0,True
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.2.scope,maven,['test'],0,True
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.2.version,maven,['1.50.2'],0,True
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.3.artifactId,maven,['de.flapdoodle.embed.mongo'],0,False
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.3.groupId,maven,['de.flapdoodle.embed'],0,False
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.3.scope,maven,['test'],0,False
statistics-service/pom.xml,project.dependencies.dependency.de.flapdoodle.embed:de.flapdoodle.embed.mongo:1.50.3.version,maven,['1.50.3'],0,False
statistics-service/pom.xml,project.dependencies.dependency.org.mongodb:mongo-java-driver:${mongodb-driver.version}.artifactId,maven,['mongo-java-driver'],0,True
statistics-service/pom.xml,project.dependencies.dependency.org.mongodb:mongo-java-driver:${mongodb-driver.version}.groupId,maven,['org.mongodb'],0,True
